               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 106,            0.025318,            0.010299,            0.012375,             0.86165,             0.83304,             0.89261,             0.68362,            0.020826,           0.0045315,             0.02079,          7.9595e-05,          7.9595e-05,          7.9595e-05
                 107,            0.025157,           0.0099824,            0.012456,             0.86942,             0.81203,             0.89659,             0.69832,            0.020536,           0.0043773,            0.020949,          7.9235e-05,          7.9235e-05,          7.9235e-05
                 108,            0.024602,           0.0098257,            0.011837,             0.84996,             0.82594,             0.89409,             0.69713,            0.020411,           0.0043997,            0.020701,          7.8872e-05,          7.8872e-05,          7.8872e-05
                 109,             0.02461,           0.0097018,            0.012065,             0.84932,             0.82337,             0.89024,             0.69016,            0.020668,           0.0044683,            0.020872,          7.8507e-05,          7.8507e-05,          7.8507e-05
                 110,            0.024606,           0.0096667,            0.011861,             0.85754,             0.82412,             0.89293,             0.69095,            0.020474,           0.0044085,            0.020636,          7.8139e-05,          7.8139e-05,          7.8139e-05
                 111,              0.0244,           0.0096342,             0.01251,             0.88264,             0.83453,             0.89697,             0.70063,            0.020692,            0.004438,            0.018745,          7.7769e-05,          7.7769e-05,          7.7769e-05
                 112,            0.024666,           0.0096566,            0.011814,             0.85504,             0.85753,             0.90499,             0.70215,            0.020363,           0.0043973,            0.018149,          7.7397e-05,          7.7397e-05,          7.7397e-05
                 113,            0.024642,           0.0095714,            0.011266,             0.88647,             0.83332,             0.90932,             0.70785,            0.020405,           0.0043428,            0.018128,          7.7023e-05,          7.7023e-05,          7.7023e-05
                 114,            0.023968,           0.0097646,            0.011448,             0.85117,             0.83367,             0.90056,             0.70017,            0.020544,            0.004457,             0.01919,          7.6647e-05,          7.6647e-05,          7.6647e-05
                 115,            0.023936,           0.0095947,             0.01113,             0.88568,             0.82503,             0.90184,             0.70436,             0.02054,            0.004448,            0.018603,          7.6269e-05,          7.6269e-05,          7.6269e-05
                 116,            0.024464,           0.0095957,            0.010932,             0.86636,             0.80501,             0.88719,             0.69543,            0.020376,           0.0043537,            0.021152,          7.5889e-05,          7.5889e-05,          7.5889e-05
                 117,            0.024117,           0.0095455,            0.010943,             0.86825,             0.80667,             0.89283,             0.69775,            0.020424,           0.0042449,            0.021845,          7.5506e-05,          7.5506e-05,          7.5506e-05
                 118,            0.024142,           0.0094399,            0.011427,             0.89669,             0.83231,             0.90794,             0.70572,            0.020474,           0.0043022,            0.017236,          7.5122e-05,          7.5122e-05,          7.5122e-05
                 119,            0.023916,           0.0093129,            0.010546,             0.86283,             0.84763,             0.90383,             0.70995,            0.019833,           0.0042731,            0.018452,          7.4735e-05,          7.4735e-05,          7.4735e-05
                 120,            0.023726,            0.009646,              0.0105,             0.87917,             0.81787,             0.90396,             0.71179,            0.019993,           0.0043369,            0.019545,          7.4347e-05,          7.4347e-05,          7.4347e-05
                 121,            0.023517,           0.0097188,            0.010086,              0.8332,             0.84456,             0.90324,             0.70267,            0.020109,           0.0043402,             0.02024,          7.3956e-05,          7.3956e-05,          7.3956e-05
                 122,             0.02389,           0.0093877,            0.010352,               0.852,             0.82106,             0.89207,             0.70305,            0.020058,           0.0043431,             0.02001,          7.3564e-05,          7.3564e-05,          7.3564e-05
                 123,            0.024034,           0.0095704,             0.01006,             0.88254,              0.7893,              0.8936,             0.69583,            0.020221,           0.0042638,            0.021121,           7.317e-05,           7.317e-05,           7.317e-05
                 124,            0.023624,           0.0096383,            0.010944,             0.84481,             0.85277,             0.90515,             0.71693,            0.019876,           0.0042098,            0.019831,          7.2774e-05,          7.2774e-05,          7.2774e-05
                 125,            0.023198,           0.0093607,            0.010079,             0.84387,             0.84348,             0.89793,             0.70397,            0.019944,           0.0042808,             0.01997,          7.2377e-05,          7.2377e-05,          7.2377e-05
                 126,            0.023337,           0.0093776,            0.010213,             0.85064,             0.83892,             0.90077,             0.70834,            0.020203,           0.0043216,            0.019682,          7.1977e-05,          7.1977e-05,          7.1977e-05
                 127,            0.023696,           0.0095194,            0.010531,             0.86013,             0.82197,             0.90537,             0.71422,            0.019978,           0.0042746,            0.019114,          7.1576e-05,          7.1576e-05,          7.1576e-05
                 128,            0.023405,           0.0093736,            0.010102,             0.85892,             0.84975,             0.90679,             0.70921,            0.020187,           0.0043278,            0.018776,          7.1173e-05,          7.1173e-05,          7.1173e-05
                 129,            0.023522,           0.0092808,             0.01056,             0.85715,              0.8584,             0.91283,             0.72138,            0.020004,           0.0042423,            0.019207,          7.0769e-05,          7.0769e-05,          7.0769e-05
                 130,            0.022852,           0.0094113,            0.010323,             0.88697,             0.82966,             0.90569,             0.71411,            0.019808,           0.0042412,            0.019632,          7.0363e-05,          7.0363e-05,          7.0363e-05
                 131,            0.023001,           0.0094034,            0.010674,             0.84222,             0.84263,             0.88901,             0.70126,            0.019831,           0.0043065,             0.02005,          6.9955e-05,          6.9955e-05,          6.9955e-05
                 132,            0.023117,           0.0093162,            0.010414,             0.88278,             0.83738,             0.90082,              0.7083,            0.019935,           0.0042849,            0.020385,          6.9545e-05,          6.9545e-05,          6.9545e-05
                 133,            0.022985,            0.009128,              0.0102,             0.83761,             0.85192,             0.90667,             0.71225,            0.019877,           0.0044051,            0.019616,          6.9135e-05,          6.9135e-05,          6.9135e-05
                 134,            0.022781,            0.009227,            0.010157,             0.85056,             0.84108,             0.90497,             0.71121,             0.01996,           0.0043072,            0.019057,          6.8722e-05,          6.8722e-05,          6.8722e-05
                 135,            0.022759,           0.0093513,           0.0097403,             0.86783,              0.8525,             0.90935,             0.71932,            0.019698,              0.0043,            0.019165,          6.8308e-05,          6.8308e-05,          6.8308e-05
                 136,            0.023216,           0.0092238,            0.010396,             0.88163,             0.83332,             0.91093,             0.71816,            0.019848,           0.0042404,            0.017803,          6.7893e-05,          6.7893e-05,          6.7893e-05
                 137,            0.023059,           0.0091264,           0.0096827,              0.8863,             0.82902,             0.91466,             0.71805,            0.019768,           0.0042932,            0.017946,          6.7476e-05,          6.7476e-05,          6.7476e-05
                 138,            0.022755,           0.0091369,           0.0093762,             0.88656,              0.8231,              0.9054,             0.71491,            0.019766,            0.004285,            0.018548,          6.7058e-05,          6.7058e-05,          6.7058e-05
                 139,            0.022728,           0.0091802,           0.0095772,             0.88142,              0.8527,             0.91789,             0.72412,            0.019604,           0.0042189,            0.017684,          6.6639e-05,          6.6639e-05,          6.6639e-05
                 140,             0.02236,           0.0091075,           0.0091267,             0.88234,             0.83708,             0.91258,             0.72366,            0.019477,           0.0042459,            0.018549,          6.6218e-05,          6.6218e-05,          6.6218e-05
                 141,            0.022102,           0.0089586,           0.0090751,             0.87156,             0.85064,             0.91095,             0.72002,            0.019626,           0.0042685,            0.019328,          6.5796e-05,          6.5796e-05,          6.5796e-05
                 142,            0.022461,           0.0090631,           0.0094431,             0.88853,             0.81451,             0.91331,             0.72557,            0.019473,            0.004248,            0.019901,          6.5373e-05,          6.5373e-05,          6.5373e-05
                 143,            0.022137,           0.0090483,           0.0092405,             0.88906,             0.84593,             0.91583,               0.728,            0.019594,           0.0043084,            0.017946,          6.4949e-05,          6.4949e-05,          6.4949e-05
                 144,            0.022169,            0.009154,           0.0091563,              0.8505,             0.86569,             0.91572,             0.72772,            0.019449,           0.0042726,            0.018774,          6.4523e-05,          6.4523e-05,          6.4523e-05
                 145,            0.022215,           0.0089011,           0.0089831,             0.87084,             0.85949,             0.91142,             0.72648,             0.01927,           0.0042037,            0.018269,          6.4097e-05,          6.4097e-05,          6.4097e-05
                 146,            0.022152,           0.0088607,           0.0092913,             0.90532,             0.83959,             0.92007,             0.72864,            0.019297,           0.0042573,            0.017334,          6.3669e-05,          6.3669e-05,          6.3669e-05
                 147,            0.021977,            0.008982,            0.008811,             0.89294,             0.85529,             0.91771,             0.72727,            0.019397,           0.0042918,            0.019006,           6.324e-05,           6.324e-05,           6.324e-05
                 148,            0.022021,           0.0090211,           0.0086499,             0.90391,             0.81919,             0.91748,             0.73044,            0.019281,           0.0042481,            0.018233,           6.281e-05,           6.281e-05,           6.281e-05
                 149,            0.021797,           0.0089418,           0.0080424,             0.89098,             0.83793,             0.91537,             0.72938,            0.019244,           0.0042732,            0.018072,          6.2379e-05,          6.2379e-05,          6.2379e-05
                 150,            0.021971,           0.0088352,           0.0083058,             0.88459,             0.85694,             0.91287,             0.73078,            0.019041,            0.004219,            0.018364,          6.1948e-05,          6.1948e-05,          6.1948e-05
                 151,            0.021794,           0.0088711,           0.0084802,             0.86362,             0.84966,             0.91135,             0.72602,            0.019114,           0.0042435,            0.018704,          6.1515e-05,          6.1515e-05,          6.1515e-05
                 152,            0.022285,           0.0087345,           0.0085691,              0.8664,             0.83775,             0.90571,             0.72782,            0.019209,           0.0042057,            0.019732,          6.1081e-05,          6.1081e-05,          6.1081e-05
                 153,            0.021886,           0.0088953,           0.0085758,             0.87762,             0.85021,             0.91235,             0.72971,            0.019177,           0.0041869,             0.01815,          6.0647e-05,          6.0647e-05,          6.0647e-05
                 154,            0.021661,           0.0087641,           0.0086878,              0.8574,             0.84683,             0.90883,             0.72624,            0.019314,           0.0041913,             0.01934,          6.0211e-05,          6.0211e-05,          6.0211e-05
                 155,             0.02148,           0.0087949,           0.0085886,             0.87181,             0.83341,             0.90712,             0.72387,            0.019269,           0.0042141,            0.019218,          5.9775e-05,          5.9775e-05,          5.9775e-05
                 156,             0.02156,           0.0089015,           0.0084888,             0.87122,             0.85984,             0.91103,             0.73274,            0.019189,           0.0042009,            0.017941,          5.9339e-05,          5.9339e-05,          5.9339e-05
                 157,            0.021559,           0.0088753,           0.0082893,              0.8612,             0.87265,             0.91105,             0.72745,            0.019419,           0.0042501,            0.019165,          5.8901e-05,          5.8901e-05,          5.8901e-05
                 158,            0.021859,           0.0088205,           0.0089956,              0.8477,              0.8609,             0.91272,             0.72975,            0.019309,           0.0042025,            0.019163,          5.8463e-05,          5.8463e-05,          5.8463e-05
                 159,            0.021284,           0.0085467,           0.0078601,             0.85682,             0.84922,             0.90678,             0.72697,            0.019455,           0.0042399,            0.019873,          5.8024e-05,          5.8024e-05,          5.8024e-05
                 160,            0.021559,           0.0087093,           0.0088272,             0.88026,              0.8532,             0.91573,             0.73345,            0.019169,           0.0041774,            0.018894,          5.7585e-05,          5.7585e-05,          5.7585e-05
                 161,            0.021601,           0.0088715,           0.0079688,             0.88515,             0.83402,             0.91632,              0.7377,            0.019039,           0.0041053,            0.018715,          5.7145e-05,          5.7145e-05,          5.7145e-05
                 162,            0.021217,           0.0086638,            0.007584,             0.87138,             0.86427,             0.91497,             0.73301,            0.018874,            0.004171,             0.01853,          5.6704e-05,          5.6704e-05,          5.6704e-05
                 163,            0.021308,           0.0086876,           0.0077523,             0.86162,              0.8592,             0.91578,             0.73348,            0.019035,           0.0041853,            0.018437,          5.6263e-05,          5.6263e-05,          5.6263e-05
                 164,             0.02121,           0.0086626,           0.0076787,             0.87438,             0.86078,             0.91516,             0.73353,            0.019076,           0.0041674,            0.018232,          5.5821e-05,          5.5821e-05,          5.5821e-05
                 165,            0.021244,           0.0087121,           0.0083489,             0.86619,             0.87681,             0.91719,             0.73432,            0.018981,           0.0041588,            0.017961,          5.5379e-05,          5.5379e-05,          5.5379e-05
                 166,             0.02137,           0.0086421,           0.0082878,             0.88325,              0.8542,             0.91734,             0.73708,            0.018913,           0.0041567,            0.018337,          5.4937e-05,          5.4937e-05,          5.4937e-05
                 167,            0.021092,           0.0087155,           0.0079152,             0.88507,             0.84608,             0.91662,             0.73776,            0.018739,            0.004159,             0.01872,          5.4494e-05,          5.4494e-05,          5.4494e-05
                 168,            0.020951,           0.0083779,           0.0073047,             0.86984,             0.86588,             0.91417,             0.73603,            0.018713,           0.0041299,            0.018887,          5.4051e-05,          5.4051e-05,          5.4051e-05
                 169,            0.021288,           0.0085027,           0.0082317,             0.89145,             0.84008,             0.91305,             0.73531,             0.01873,           0.0041446,            0.018931,          5.3608e-05,          5.3608e-05,          5.3608e-05
                 170,             0.02068,           0.0083834,           0.0075894,              0.8778,             0.85002,             0.91306,             0.73521,            0.018781,           0.0041531,            0.019676,          5.3165e-05,          5.3165e-05,          5.3165e-05
                 171,            0.021092,           0.0084497,           0.0082324,             0.87477,             0.85884,              0.9185,             0.74082,            0.018867,           0.0041294,            0.019267,          5.2721e-05,          5.2721e-05,          5.2721e-05
                 172,            0.021368,           0.0086449,           0.0074352,             0.85962,             0.86973,             0.91295,             0.73447,            0.018749,           0.0041498,             0.01887,          5.2277e-05,          5.2277e-05,          5.2277e-05
                 173,            0.020825,           0.0086062,            0.007335,             0.88028,              0.8639,             0.91261,             0.73952,            0.018744,           0.0041033,            0.018465,          5.1833e-05,          5.1833e-05,          5.1833e-05
                 174,            0.020576,           0.0085722,            0.007173,             0.87794,             0.85298,             0.90964,             0.73513,            0.018785,           0.0041334,            0.018317,          5.1389e-05,          5.1389e-05,          5.1389e-05
                 175,            0.020382,           0.0083527,           0.0065513,             0.88376,             0.83338,             0.90964,             0.73454,            0.018769,           0.0041634,            0.018689,          5.0944e-05,          5.0944e-05,          5.0944e-05
                 176,            0.020754,           0.0084558,           0.0071757,             0.84418,             0.86315,             0.90808,             0.73495,            0.018723,           0.0041776,            0.018696,            5.05e-05,            5.05e-05,            5.05e-05
                 177,            0.020792,           0.0085329,           0.0074723,              0.8805,             0.85322,                0.91,             0.73705,            0.018763,           0.0041583,            0.019247,          5.0056e-05,          5.0056e-05,          5.0056e-05
                 178,            0.020658,           0.0083092,           0.0074431,             0.89741,              0.8407,             0.91129,             0.73552,            0.018755,           0.0041867,            0.019051,          4.9611e-05,          4.9611e-05,          4.9611e-05
                 179,            0.020233,           0.0083242,           0.0070203,             0.88119,              0.8479,             0.91622,             0.73856,            0.018661,           0.0041464,             0.01884,          4.9167e-05,          4.9167e-05,          4.9167e-05
                 180,             0.02082,           0.0083967,           0.0071497,             0.87533,             0.87522,             0.91923,             0.74167,            0.018693,           0.0041261,            0.018496,          4.8723e-05,          4.8723e-05,          4.8723e-05
                 181,            0.020365,            0.008285,           0.0068044,             0.86952,             0.85066,             0.91374,             0.73709,            0.018727,           0.0041659,            0.018993,          4.8279e-05,          4.8279e-05,          4.8279e-05
                 182,            0.020384,           0.0082641,           0.0069145,             0.90223,             0.82024,             0.91502,             0.74131,              0.0186,           0.0041394,            0.019286,          4.7835e-05,          4.7835e-05,          4.7835e-05
                 183,            0.020274,           0.0082479,           0.0069422,             0.87456,             0.87084,             0.91744,             0.74333,            0.018689,            0.004138,            0.018569,          4.7392e-05,          4.7392e-05,          4.7392e-05
                 184,            0.020027,           0.0083415,           0.0066853,             0.87555,              0.8573,             0.91555,             0.74113,            0.018518,           0.0041496,              0.0188,          4.6949e-05,          4.6949e-05,          4.6949e-05
                 185,            0.020289,           0.0083134,           0.0076393,             0.88188,             0.85818,              0.9155,             0.74168,            0.018595,           0.0041525,            0.018792,          4.6506e-05,          4.6506e-05,          4.6506e-05
                 186,            0.020172,           0.0082902,           0.0068514,             0.88704,             0.85725,             0.91615,             0.74182,            0.018645,           0.0041624,            0.018512,          4.6063e-05,          4.6063e-05,          4.6063e-05
                 187,            0.019827,           0.0083513,            0.005871,             0.90571,             0.84906,             0.91912,             0.74633,            0.018679,           0.0041536,            0.017682,          4.5621e-05,          4.5621e-05,          4.5621e-05
                 188,            0.019918,           0.0081667,           0.0071551,             0.88955,             0.85822,             0.91932,             0.74892,            0.018545,           0.0041305,             0.01766,          4.5179e-05,          4.5179e-05,          4.5179e-05
                 189,             0.02013,           0.0082951,           0.0073774,              0.8865,             0.86008,             0.92029,             0.75008,            0.018429,           0.0041528,            0.017572,          4.4737e-05,          4.4737e-05,          4.4737e-05
                 190,            0.020324,           0.0081005,           0.0071615,             0.88217,             0.85717,             0.91922,             0.74797,            0.018321,           0.0041238,            0.018213,          4.4296e-05,          4.4296e-05,          4.4296e-05
                 191,            0.019849,           0.0082086,           0.0069218,              0.8861,             0.85733,             0.91838,             0.74589,            0.018254,           0.0041505,            0.018186,          4.3855e-05,          4.3855e-05,          4.3855e-05
                 192,            0.020096,           0.0080903,           0.0067752,             0.88625,             0.86842,             0.92055,              0.7459,             0.01825,           0.0041639,            0.017828,          4.3415e-05,          4.3415e-05,          4.3415e-05
                 193,            0.019353,           0.0081146,            0.006249,             0.89019,             0.86814,             0.92419,             0.74783,            0.018337,           0.0041843,            0.017583,          4.2976e-05,          4.2976e-05,          4.2976e-05
                 194,            0.019983,           0.0082668,           0.0070951,             0.87911,             0.86321,             0.91759,              0.7444,            0.018311,           0.0041353,            0.018584,          4.2537e-05,          4.2537e-05,          4.2537e-05
                 195,            0.020042,           0.0082239,           0.0065676,             0.87673,             0.86196,             0.91528,             0.74338,            0.018371,           0.0041163,            0.018039,          4.2099e-05,          4.2099e-05,          4.2099e-05
                 196,            0.019326,           0.0081775,           0.0058943,             0.91078,             0.84557,             0.91932,               0.746,            0.018506,           0.0041422,            0.017666,          4.1661e-05,          4.1661e-05,          4.1661e-05
                 197,            0.019629,           0.0081317,           0.0063659,             0.89821,              0.8418,             0.91924,             0.74728,            0.018416,           0.0041253,             0.01867,          4.1225e-05,          4.1225e-05,          4.1225e-05
                 198,            0.019532,           0.0082127,           0.0063847,             0.89497,             0.84462,             0.91903,             0.74812,            0.018395,            0.004123,            0.019065,          4.0789e-05,          4.0789e-05,          4.0789e-05
                 199,            0.019356,           0.0080806,           0.0063895,             0.86981,             0.85895,             0.91756,             0.74809,              0.0184,             0.00411,            0.018907,          4.0353e-05,          4.0353e-05,          4.0353e-05
                 200,            0.019242,           0.0077688,           0.0062897,              0.8806,             0.85631,             0.91912,             0.74515,            0.018358,           0.0041045,            0.018841,          3.9919e-05,          3.9919e-05,          3.9919e-05
                 201,            0.019859,           0.0080984,           0.0066248,             0.89526,              0.8435,             0.91785,             0.74486,            0.018348,           0.0040964,            0.018997,          3.9485e-05,          3.9485e-05,          3.9485e-05
                 202,            0.019329,           0.0079977,           0.0057125,             0.87741,             0.86731,             0.91782,             0.74248,            0.018315,            0.004114,            0.018896,          3.9052e-05,          3.9052e-05,          3.9052e-05
                 203,            0.019343,           0.0080087,           0.0058138,             0.90138,             0.85786,             0.91964,             0.74588,            0.018339,           0.0040902,            0.018699,          3.8621e-05,          3.8621e-05,          3.8621e-05
                 204,            0.019706,           0.0079845,           0.0058706,             0.88372,             0.88155,             0.92208,             0.74881,            0.018376,           0.0040768,            0.018598,           3.819e-05,           3.819e-05,           3.819e-05
                 205,             0.01927,           0.0077427,           0.0058789,             0.90702,             0.85678,             0.92243,             0.75109,            0.018442,           0.0041225,             0.01852,           3.776e-05,           3.776e-05,           3.776e-05
                 206,            0.018987,           0.0078757,            0.005698,             0.89777,             0.86766,             0.92109,             0.74959,            0.018383,           0.0041311,            0.018263,          3.7331e-05,          3.7331e-05,          3.7331e-05
                 207,            0.019022,           0.0080322,           0.0061084,             0.89514,             0.87153,             0.92281,             0.74761,             0.01842,           0.0041323,            0.018492,          3.6903e-05,          3.6903e-05,          3.6903e-05
                 208,             0.01892,           0.0077722,           0.0056034,             0.88043,             0.88031,             0.92304,             0.74857,            0.018411,           0.0041322,             0.01868,          3.6477e-05,          3.6477e-05,          3.6477e-05
                 209,            0.019276,           0.0079389,           0.0059658,             0.88409,             0.87853,             0.92292,             0.75014,            0.018442,           0.0041549,            0.018699,          3.6051e-05,          3.6051e-05,          3.6051e-05
                 210,            0.019372,            0.007802,            0.005834,             0.90212,             0.86514,              0.9234,             0.75249,             0.01834,           0.0041401,            0.019105,          3.5627e-05,          3.5627e-05,          3.5627e-05
                 211,            0.018951,           0.0078733,           0.0058046,             0.89406,             0.86914,             0.92318,               0.752,            0.018297,           0.0041347,            0.019012,          3.5204e-05,          3.5204e-05,          3.5204e-05
                 212,            0.018755,           0.0080574,           0.0051207,             0.89972,             0.85563,              0.9228,             0.75172,            0.018301,           0.0041328,            0.019047,          3.4782e-05,          3.4782e-05,          3.4782e-05
