               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 213,            0.018915,             0.00763,           0.0056462,             0.89718,             0.86478,             0.92159,             0.74817,            0.018277,           0.0041297,            0.018921,          3.4361e-05,          3.4361e-05,          3.4361e-05
                 214,            0.019218,           0.0079158,           0.0061268,             0.89615,             0.87107,             0.92456,             0.75128,            0.018245,           0.0041347,            0.018882,          3.3942e-05,          3.3942e-05,          3.3942e-05
                 215,            0.019165,           0.0079043,           0.0054155,             0.89475,             0.86824,             0.92746,             0.75299,            0.018182,           0.0041153,             0.01853,          3.3524e-05,          3.3524e-05,          3.3524e-05
                 216,            0.018981,           0.0078824,           0.0054865,              0.8785,             0.89123,             0.92686,             0.75375,             0.01812,           0.0041072,            0.018932,          3.3107e-05,          3.3107e-05,          3.3107e-05
                 217,            0.018824,            0.007905,           0.0055284,             0.88788,             0.87111,             0.92589,             0.75377,            0.018097,           0.0041127,            0.019071,          3.2692e-05,          3.2692e-05,          3.2692e-05
                 218,            0.018672,           0.0076643,           0.0053899,             0.87659,             0.88941,             0.92512,             0.75422,            0.018121,           0.0041315,            0.018611,          3.2278e-05,          3.2278e-05,          3.2278e-05
                 219,             0.01845,           0.0076128,           0.0053585,             0.89015,             0.87716,             0.92773,             0.75856,            0.018153,           0.0041232,            0.018055,          3.1865e-05,          3.1865e-05,          3.1865e-05
                 220,            0.018777,           0.0076933,           0.0051188,             0.89096,             0.87389,              0.9257,             0.75652,            0.018132,           0.0041272,            0.018174,          3.1455e-05,          3.1455e-05,          3.1455e-05
                 221,            0.018614,            0.007606,           0.0055543,             0.91031,             0.85389,             0.92639,             0.75308,            0.018161,           0.0041421,            0.017913,          3.1045e-05,          3.1045e-05,          3.1045e-05
                 222,             0.01848,           0.0076886,           0.0052611,              0.9108,             0.86016,             0.92722,             0.75629,            0.018135,            0.004157,            0.017599,          3.0637e-05,          3.0637e-05,          3.0637e-05
                 223,            0.018781,           0.0078221,           0.0057354,             0.88998,             0.87556,             0.92398,              0.7538,            0.018178,           0.0041595,            0.017664,          3.0231e-05,          3.0231e-05,          3.0231e-05
                 224,            0.018422,           0.0075744,           0.0050783,             0.88457,               0.872,             0.92066,             0.75028,             0.01817,           0.0041619,            0.018272,          2.9827e-05,          2.9827e-05,          2.9827e-05
                 225,            0.018689,           0.0073892,           0.0053193,             0.88064,              0.8787,             0.92263,             0.75477,             0.01817,           0.0041524,              0.0183,          2.9424e-05,          2.9424e-05,          2.9424e-05
                 226,            0.018334,           0.0076087,           0.0053249,             0.89189,             0.86293,              0.9229,             0.75486,             0.01812,           0.0041438,            0.017909,          2.9023e-05,          2.9023e-05,          2.9023e-05
                 227,            0.018457,           0.0076841,           0.0051781,             0.89147,             0.86296,             0.92136,             0.75178,            0.018091,           0.0041433,            0.018087,          2.8623e-05,          2.8623e-05,          2.8623e-05
                 228,            0.018353,             0.00739,           0.0057137,             0.90127,             0.85587,             0.92281,             0.75454,            0.018135,           0.0041596,            0.018046,          2.8226e-05,          2.8226e-05,          2.8226e-05
                 229,            0.018129,             0.00759,           0.0048765,             0.89972,             0.85462,             0.92321,             0.75151,             0.01817,           0.0041828,            0.018021,           2.783e-05,           2.783e-05,           2.783e-05
                 230,            0.018375,           0.0075946,           0.0056089,             0.88434,             0.86899,             0.92526,             0.75518,            0.018141,           0.0041887,            0.017619,          2.7436e-05,          2.7436e-05,          2.7436e-05
                 231,            0.018391,           0.0076438,           0.0052506,             0.89453,             0.86511,              0.9262,              0.7542,            0.018145,           0.0041795,            0.017504,          2.7044e-05,          2.7044e-05,          2.7044e-05
                 232,            0.018421,           0.0074858,           0.0051555,             0.90005,             0.86279,             0.92685,             0.75576,            0.018146,           0.0041796,            0.017591,          2.6653e-05,          2.6653e-05,          2.6653e-05
                 233,            0.018138,           0.0074321,           0.0051269,             0.89402,             0.86843,             0.92645,             0.75713,            0.018183,           0.0041963,            0.017895,          2.6265e-05,          2.6265e-05,          2.6265e-05
                 234,            0.018551,           0.0075966,           0.0053256,              0.9075,             0.85216,              0.9249,             0.75506,             0.01821,           0.0042231,            0.018158,          2.5878e-05,          2.5878e-05,          2.5878e-05
                 235,            0.018074,           0.0074518,           0.0048461,             0.90553,             0.85378,             0.92536,             0.75527,            0.018212,           0.0042226,            0.017993,          2.5494e-05,          2.5494e-05,          2.5494e-05
                 236,            0.018267,           0.0074762,           0.0054182,             0.88749,             0.87274,              0.9238,              0.7554,            0.018213,           0.0042144,            0.018069,          2.5111e-05,          2.5111e-05,          2.5111e-05
                 237,            0.017922,           0.0073831,           0.0047159,             0.89253,             0.87629,             0.92282,             0.75392,            0.018238,           0.0042095,            0.018072,          2.4731e-05,          2.4731e-05,          2.4731e-05
                 238,            0.018072,           0.0075671,             0.00466,             0.88896,             0.87456,             0.92223,             0.75429,            0.018216,           0.0042057,            0.018157,          2.4353e-05,          2.4353e-05,          2.4353e-05
                 239,            0.017815,           0.0075323,           0.0047929,             0.88878,             0.87131,             0.92099,             0.75462,            0.018219,           0.0042033,            0.018479,          2.3977e-05,          2.3977e-05,          2.3977e-05
                 240,            0.017826,           0.0073376,           0.0044831,             0.88193,             0.87247,             0.92019,             0.75319,            0.018242,           0.0042041,            0.018548,          2.3603e-05,          2.3603e-05,          2.3603e-05
                 241,             0.01764,           0.0072744,           0.0044627,             0.88487,             0.87335,             0.91839,             0.75198,             0.01824,           0.0042138,            0.018573,          2.3231e-05,          2.3231e-05,          2.3231e-05
                 242,            0.017692,           0.0075587,           0.0043345,              0.8842,             0.86255,             0.91812,             0.75248,            0.018212,           0.0042232,             0.01867,          2.2861e-05,          2.2861e-05,          2.2861e-05
                 243,             0.01797,           0.0073203,           0.0046837,             0.88662,             0.86473,             0.91885,             0.75371,            0.018156,           0.0042245,            0.018583,          2.2493e-05,          2.2493e-05,          2.2493e-05
                 244,            0.017792,           0.0074117,           0.0043504,             0.89392,             0.86909,             0.92098,              0.7542,            0.018152,           0.0042286,            0.018568,          2.2128e-05,          2.2128e-05,          2.2128e-05
                 245,            0.017815,           0.0073605,           0.0049542,             0.89468,             0.87166,             0.92149,             0.75486,            0.018138,           0.0042227,            0.018643,          2.1765e-05,          2.1765e-05,          2.1765e-05
                 246,             0.01787,           0.0072781,           0.0042878,             0.89288,             0.86788,             0.92254,             0.75592,             0.01817,           0.0042214,            0.018628,          2.1405e-05,          2.1405e-05,          2.1405e-05
                 247,            0.017636,           0.0074301,           0.0048512,             0.90922,              0.8517,             0.92325,              0.7549,            0.018197,           0.0042137,            0.018582,          2.1046e-05,          2.1046e-05,          2.1046e-05
                 248,            0.017661,           0.0074891,           0.0040896,              0.8757,             0.88305,             0.92309,             0.75283,            0.018236,           0.0042175,            0.018497,           2.069e-05,           2.069e-05,           2.069e-05
                 249,            0.017465,           0.0073145,           0.0044726,             0.89987,             0.85913,             0.92253,             0.75123,            0.018258,           0.0042235,            0.018419,          2.0337e-05,          2.0337e-05,          2.0337e-05
                 250,            0.017651,           0.0072223,           0.0045038,             0.90643,             0.85582,              0.9217,             0.75271,            0.018224,            0.004233,            0.018514,          1.9986e-05,          1.9986e-05,          1.9986e-05
                 251,            0.017283,           0.0074043,            0.004231,              0.9088,             0.85029,             0.92012,             0.75195,            0.018181,           0.0042236,            0.018635,          1.9637e-05,          1.9637e-05,          1.9637e-05
                 252,            0.017349,            0.007247,           0.0044318,             0.90847,             0.84676,             0.91981,             0.75285,            0.018161,           0.0042305,            0.018613,          1.9291e-05,          1.9291e-05,          1.9291e-05
                 253,            0.017478,           0.0072988,           0.0042989,             0.90008,             0.85443,             0.92022,             0.75297,            0.018128,           0.0042321,            0.018722,          1.8948e-05,          1.8948e-05,          1.8948e-05
                 254,            0.017623,           0.0071165,           0.0044359,             0.89507,             0.85999,             0.91997,             0.75371,              0.0181,           0.0042266,            0.018824,          1.8606e-05,          1.8606e-05,          1.8606e-05
                 255,             0.01731,           0.0072565,           0.0040649,             0.89442,             0.85996,             0.92137,             0.75611,             0.01809,            0.004228,            0.018666,          1.8268e-05,          1.8268e-05,          1.8268e-05
                 256,            0.017353,           0.0073479,           0.0042014,             0.88481,             0.86291,             0.92074,             0.75458,            0.018105,           0.0042278,            0.018621,          1.7932e-05,          1.7932e-05,          1.7932e-05
                 257,            0.017062,           0.0071967,           0.0040752,             0.89161,             0.85794,             0.92036,             0.75455,            0.018121,           0.0042238,            0.018528,          1.7599e-05,          1.7599e-05,          1.7599e-05
                 258,            0.017262,           0.0071743,           0.0041338,             0.87723,             0.87938,             0.92077,             0.75681,            0.018103,           0.0042187,            0.018603,          1.7268e-05,          1.7268e-05,          1.7268e-05
                 259,            0.017151,           0.0073605,           0.0041637,             0.88026,             0.87752,             0.92065,             0.75718,            0.018068,           0.0042131,            0.018539,           1.694e-05,           1.694e-05,           1.694e-05
                 260,            0.017552,           0.0074173,           0.0050954,             0.87825,              0.8771,             0.92038,             0.75707,            0.018059,           0.0042173,            0.018522,          1.6615e-05,          1.6615e-05,          1.6615e-05
                 261,            0.017296,           0.0072343,           0.0050836,             0.87884,             0.87535,             0.91993,             0.75659,            0.018072,           0.0042269,            0.018713,          1.6292e-05,          1.6292e-05,          1.6292e-05
                 262,            0.017394,           0.0073068,           0.0042683,              0.8885,             0.86496,             0.91924,             0.75749,            0.018051,           0.0042334,             0.01897,          1.5973e-05,          1.5973e-05,          1.5973e-05
                 263,            0.017113,           0.0072256,           0.0043487,              0.8841,             0.87081,             0.91947,             0.75641,            0.018047,           0.0042305,            0.019102,          1.5656e-05,          1.5656e-05,          1.5656e-05
                 264,            0.017016,           0.0071373,           0.0039446,             0.88964,             0.86536,             0.91958,             0.75646,            0.018039,           0.0042279,            0.019205,          1.5341e-05,          1.5341e-05,          1.5341e-05
                 265,            0.017124,           0.0070477,           0.0041335,             0.88638,             0.86862,             0.91884,             0.75556,            0.018028,           0.0042215,            0.019233,           1.503e-05,           1.503e-05,           1.503e-05
                 266,            0.017096,           0.0071259,           0.0042545,             0.89656,             0.85615,             0.91875,             0.75554,            0.018027,           0.0042178,            0.019205,          1.4722e-05,          1.4722e-05,          1.4722e-05
                 267,            0.016924,           0.0070269,           0.0039189,             0.88664,             0.86645,             0.91921,             0.75554,            0.018037,           0.0042208,            0.019212,          1.4416e-05,          1.4416e-05,          1.4416e-05
                 268,            0.016887,           0.0069224,           0.0040903,             0.89017,             0.86343,             0.91813,             0.75554,            0.018019,           0.0042177,            0.019241,          1.4113e-05,          1.4113e-05,          1.4113e-05
                 269,            0.017159,           0.0072845,           0.0036563,             0.89452,              0.8655,             0.91879,             0.75579,            0.018015,           0.0042222,            0.019225,          1.3814e-05,          1.3814e-05,          1.3814e-05
                 270,            0.017199,           0.0070109,           0.0036457,             0.89644,             0.86165,             0.91966,             0.75766,            0.018015,           0.0042284,            0.019114,          1.3517e-05,          1.3517e-05,          1.3517e-05
                 271,            0.016996,           0.0070247,           0.0038633,             0.89915,             0.85935,              0.9194,               0.756,            0.018032,           0.0042341,            0.019153,          1.3223e-05,          1.3223e-05,          1.3223e-05
                 272,            0.016872,             0.00703,           0.0039071,             0.88962,              0.8663,             0.91936,             0.75621,            0.018057,           0.0042426,            0.019089,          1.2932e-05,          1.2932e-05,          1.2932e-05
                 273,            0.016891,           0.0069204,           0.0041672,             0.91277,             0.84629,              0.9196,             0.75661,            0.018056,           0.0042458,            0.018936,          1.2644e-05,          1.2644e-05,          1.2644e-05
                 274,             0.01675,           0.0070987,           0.0037235,              0.9084,             0.85081,             0.92021,             0.75679,            0.018049,             0.00425,            0.018769,           1.236e-05,           1.236e-05,           1.236e-05
                 275,            0.016974,           0.0068922,           0.0036053,             0.88075,             0.87667,             0.91948,             0.75561,            0.018039,           0.0042616,            0.018819,          1.2078e-05,          1.2078e-05,          1.2078e-05
                 276,            0.016934,           0.0072901,            0.003572,              0.8913,              0.8698,             0.91899,             0.75556,            0.018043,           0.0042641,             0.01894,          1.1799e-05,          1.1799e-05,          1.1799e-05
                 277,            0.016683,           0.0070675,           0.0033566,             0.88885,             0.87029,             0.91923,             0.75611,            0.018041,           0.0042665,            0.018931,          1.1524e-05,          1.1524e-05,          1.1524e-05
                 278,            0.016988,           0.0069242,           0.0041005,              0.8829,             0.87278,             0.91965,             0.75588,            0.018028,           0.0042627,            0.018919,          1.1252e-05,          1.1252e-05,          1.1252e-05
                 279,            0.016847,           0.0071643,           0.0038631,             0.87844,             0.87179,              0.9197,             0.75539,            0.018019,           0.0042636,            0.019052,          1.0982e-05,          1.0982e-05,          1.0982e-05
                 280,            0.016971,           0.0071828,           0.0036152,               0.893,             0.85869,             0.91941,             0.75528,            0.018021,           0.0042667,            0.019105,          1.0716e-05,          1.0716e-05,          1.0716e-05
                 281,            0.016832,           0.0069815,           0.0038081,             0.89027,             0.85745,             0.91904,             0.75421,            0.018012,           0.0042675,            0.019208,          1.0454e-05,          1.0454e-05,          1.0454e-05
                 282,             0.01706,            0.006891,           0.0039054,             0.89864,             0.85453,             0.91997,             0.75579,            0.017994,           0.0042733,            0.019166,          1.0194e-05,          1.0194e-05,          1.0194e-05
                 283,            0.016504,           0.0069397,           0.0037065,              0.9019,             0.85548,             0.91976,             0.75563,            0.017985,           0.0042778,            0.019228,          9.9378e-06,          9.9378e-06,          9.9378e-06
                 284,            0.016604,           0.0068742,           0.0035887,             0.90277,             0.85557,             0.91992,             0.75661,            0.017979,           0.0042785,            0.019318,          9.6848e-06,          9.6848e-06,          9.6848e-06
                 285,            0.016287,            0.006983,           0.0036273,             0.90625,              0.8522,              0.9196,             0.75651,            0.017972,           0.0042777,            0.019295,          9.4351e-06,          9.4351e-06,          9.4351e-06
                 286,            0.016489,           0.0069802,           0.0035308,             0.90683,             0.84905,             0.91966,             0.75705,            0.017972,           0.0042837,            0.019298,          9.1886e-06,          9.1886e-06,          9.1886e-06
                 287,            0.016448,           0.0069038,           0.0037643,             0.90855,             0.85024,             0.91969,             0.75677,            0.017962,           0.0042869,            0.019187,          8.9455e-06,          8.9455e-06,          8.9455e-06
                 288,            0.016868,           0.0070221,           0.0036434,             0.90724,             0.85048,             0.91961,             0.75617,            0.017966,           0.0042891,            0.019147,          8.7058e-06,          8.7058e-06,          8.7058e-06
                 289,            0.016663,           0.0069914,           0.0037934,             0.89604,             0.86036,             0.91903,             0.75548,            0.017967,           0.0042906,             0.01913,          8.4694e-06,          8.4694e-06,          8.4694e-06
                 290,            0.016056,           0.0067674,             0.00367,             0.89514,             0.86208,             0.91907,             0.75585,            0.017977,            0.004294,            0.019121,          8.2364e-06,          8.2364e-06,          8.2364e-06
                 291,            0.016695,           0.0067818,           0.0032731,             0.89837,             0.86284,              0.9196,             0.75599,            0.017981,           0.0042942,            0.019081,          8.0068e-06,          8.0068e-06,          8.0068e-06
                 292,            0.016604,           0.0069659,           0.0035782,             0.89809,             0.86026,              0.9202,             0.75658,            0.017995,           0.0042976,             0.01906,          7.7806e-06,          7.7806e-06,          7.7806e-06
                 293,            0.016488,           0.0068646,           0.0034465,             0.89518,             0.86374,             0.92005,             0.75621,            0.017999,            0.004297,            0.019084,          7.5579e-06,          7.5579e-06,          7.5579e-06
                 294,            0.016534,           0.0069229,           0.0037223,             0.89141,               0.866,             0.91999,             0.75565,            0.017995,           0.0042983,            0.019121,          7.3386e-06,          7.3386e-06,          7.3386e-06
                 295,            0.016538,            0.006972,           0.0035457,              0.8924,             0.86327,             0.91984,             0.75646,            0.018002,           0.0043002,            0.019181,          7.1228e-06,          7.1228e-06,          7.1228e-06
                 296,             0.01631,           0.0067363,           0.0031652,             0.89027,             0.86306,             0.91974,             0.75603,            0.018001,           0.0043005,            0.019227,          6.9105e-06,          6.9105e-06,          6.9105e-06
                 297,            0.016373,           0.0069984,           0.0037962,             0.88349,             0.86745,             0.91937,             0.75461,            0.018004,           0.0043017,            0.019283,          6.7017e-06,          6.7017e-06,          6.7017e-06
                 298,            0.016167,           0.0068901,           0.0034593,              0.8849,             0.86304,             0.91932,             0.75457,            0.018008,           0.0043044,            0.019274,          6.4965e-06,          6.4965e-06,          6.4965e-06
                 299,            0.016302,           0.0068397,           0.0032737,             0.88054,             0.86743,             0.91914,             0.75416,            0.018001,           0.0043053,            0.019279,          6.2948e-06,          6.2948e-06,          6.2948e-06
                 300,             0.01617,           0.0065629,           0.0030503,             0.87795,             0.86955,             0.91896,              0.7542,            0.017998,           0.0043086,             0.01936,          6.0966e-06,          6.0966e-06,          6.0966e-06
                 301,            0.016396,           0.0068659,           0.0033531,             0.88258,             0.86514,             0.91873,             0.75356,            0.018001,           0.0043116,            0.019449,           5.902e-06,           5.902e-06,           5.902e-06
                 302,            0.016185,           0.0067978,           0.0035251,             0.87777,             0.86799,             0.91839,             0.75398,               0.018,           0.0043109,            0.019505,          5.7111e-06,          5.7111e-06,          5.7111e-06
                 303,            0.016673,           0.0069175,           0.0032083,             0.89886,             0.84773,             0.91785,             0.75348,            0.018008,           0.0043118,            0.019527,          5.5237e-06,          5.5237e-06,          5.5237e-06
                 304,            0.016095,           0.0067201,           0.0029897,             0.88893,             0.85652,             0.91762,             0.75413,             0.01802,           0.0043136,            0.019558,          5.3399e-06,          5.3399e-06,          5.3399e-06
                 305,            0.015818,           0.0065676,           0.0029298,             0.88811,             0.85714,             0.91747,             0.75373,            0.018025,            0.004315,             0.01963,          5.1598e-06,          5.1598e-06,          5.1598e-06
                 306,            0.015871,           0.0068486,           0.0030797,             0.90483,             0.84287,             0.91739,             0.75361,            0.018034,            0.004316,            0.019719,          4.9834e-06,          4.9834e-06,          4.9834e-06
                 307,            0.016173,           0.0067512,            0.003443,             0.88852,             0.85706,             0.91739,             0.75327,            0.018039,           0.0043177,            0.019785,          4.8106e-06,          4.8106e-06,          4.8106e-06
                 308,            0.015997,           0.0067216,           0.0032396,             0.89016,             0.85496,             0.91714,             0.75351,            0.018037,           0.0043189,             0.01986,          4.6415e-06,          4.6415e-06,          4.6415e-06
                 309,            0.016323,           0.0068663,           0.0034455,             0.88787,             0.85713,             0.91723,             0.75396,            0.018044,           0.0043204,            0.019907,          4.4761e-06,          4.4761e-06,          4.4761e-06
                 310,            0.016228,           0.0066985,           0.0039542,             0.90651,             0.84281,             0.91747,             0.75431,             0.01805,            0.004321,            0.019965,          4.3144e-06,          4.3144e-06,          4.3144e-06
                 311,             0.01622,           0.0068621,           0.0032459,             0.90734,             0.84246,             0.91731,             0.75441,            0.018053,           0.0043217,            0.020039,          4.1564e-06,          4.1564e-06,          4.1564e-06
                 312,            0.015992,           0.0067991,           0.0031612,             0.90752,             0.84231,             0.91763,             0.75484,            0.018052,           0.0043208,            0.020068,          4.0021e-06,          4.0021e-06,          4.0021e-06
                 313,            0.016299,           0.0069008,           0.0033684,             0.90117,             0.84838,             0.91763,             0.75455,            0.018053,           0.0043211,            0.020078,          3.8516e-06,          3.8516e-06,          3.8516e-06
                 314,            0.015915,           0.0064747,           0.0028524,             0.90409,             0.84701,             0.91756,             0.75429,            0.018058,           0.0043224,            0.020094,          3.7049e-06,          3.7049e-06,          3.7049e-06
                 315,             0.01578,           0.0067276,           0.0031316,             0.90529,             0.84499,             0.91773,             0.75466,            0.018059,            0.004323,            0.020107,          3.5619e-06,          3.5619e-06,          3.5619e-06
                 316,            0.015862,            0.006712,           0.0030835,             0.89352,             0.85466,              0.9175,             0.75441,             0.01806,            0.004325,            0.020126,          3.4227e-06,          3.4227e-06,          3.4227e-06
                 317,            0.016046,           0.0066943,           0.0031445,             0.89441,             0.85439,             0.91758,             0.75456,            0.018057,           0.0043249,            0.020121,          3.2873e-06,          3.2873e-06,          3.2873e-06
                 318,            0.016161,           0.0067526,           0.0030162,              0.8949,             0.85464,             0.91766,              0.7545,            0.018056,           0.0043241,            0.020125,          3.1557e-06,          3.1557e-06,          3.1557e-06
                 319,            0.015851,           0.0068134,           0.0030187,             0.89463,             0.85456,             0.91757,             0.75447,            0.018054,           0.0043225,            0.020127,          3.0279e-06,          3.0279e-06,          3.0279e-06
